time,user_id,username,text,retweets,favorites,tweet_hashtags,location,user_id_str
2020-04-09 20:08:49,348009769,EclipseLtg,easy install service competitively priced garage series offers highly efficient light right space security needed,0,0,#led #parkinggarage,"schiller park, il",348009769
2020-04-09 10:46:56,155083438,D_Stix,acros classic chrome film simulation rainy day,0,0,#myfujifilmlegacy #fujilove #fujixmoment #parkinggarage #fujifilmxpro3 #23mmf2 #weathersealed #straightoutofcamera #noedit #streetlife #rainyday #rain,the big to ( toronto),155083438
2020-04-09 03:33:20,68103188,ikhsanmufti,stay home,0,0,#stayhome #stayhome #parkinggarage #covid19 #kredithondajakarta #kredithondabandung #hondapondokindah #hondamobilioindonesia #hargahondajakarta #hondacivicsi #hondagrom #hondabriobandung #hondalove,"Ã¼t: -6.181508,106.678629",68103188
2020-04-08 01:57:22,18338324,heatherpeno,oh thought errybody got free gets  success  human health concern,0,0,#marshal #slipperystairs #parkinggarage,stateless,18338324
2020-04-07 17:34:39,51231633,hawckish,three    ,0,0,#parking #parkinggarage #street #streetphotography #documentaryphotography #architecturephotography #architecture #iamstreet #street_avengers #street_photo #streetphotographer #miami #miamiarchitecture,south florida,51231633
2020-04-07 12:00:13,23447937,brucekgreen,playing filters shot empty parking garage,0,0,#hyperspektiv #gerbergear #hellotrouble #knives #parkinggarage #gear #tools #edc #knife,texas,23447937
2020-04-07 11:56:25,23447937,brucekgreen,playing filters  photo taken empty parking garage,1,0,#hyperspektiv #crkt #hissatsu #knives #knife #edc #parkinggarage #gear #tools #fun,texas,23447937
2020-04-04 19:01:04,1072263315374661632,realmanitobawo1,manitoba gorgeous women around bit chilly parking garage shooting jj great way keep blood warm,0,2,#fromthearchives #brunette #reddress #blackheels #parkinggarage #parkade #longlegs #sultry #slay,"winnipeg, mb",1072263315374661632
2020-04-04 06:47:47,3376869375,CurbFlip,rv vanlifers curbflip thinking safe corona virus free,0,0,#parking #parkinglot #parkinggarage #parkingfail #parkingspot #parkinglots #parkinglotpimpin #parkingspace #parkingticket,,3376869375
2020-04-02 19:00:52,1240425197959774208,BiehlPhoto,camera sony a7rii lens canon ef 2470mm f28l iso 16000 focal length 35mm shutter 1125 fstop f28 location 10th state parking garage erie pa model dylan carpin,0,1,#sony #a7rii #pa #pennsylvania #eriepa #erieparkingauthority #parkinggarage #sonyshooters #biehlphoto,"union city, pa",1240425197959774208
2020-04-02 10:13:16,4669790773,anubis15EBAY,check awesome amazing stores tons cool stuff store links bio,0,0,#vintage #antiques #midcentury #collectibles #toys #etsy #ebay #micromachines #micromachine #carwash #parkinggarage,,4669790773
2020-03-31 23:29:09,348441773,Reconology,11 unique car parks around world,0,0,#parkingdeck #parkinggarage,"greenville, south carolina",348441773
2020-03-30 22:20:09,978651409095806976,JoeSaxBoston,little melodic improv cool spot great acoustics recently found shown getting kicked security stopping video,0,0,#parkinggarage #sax #saxophone,,978651409095806976
2020-03-30 13:36:25,24729646,Eric_Brazier, lights feather furrow ,1,1,#thedailymobile #photography #cars #facesinplaces #furrowedbrow #headlights #lightplay #parkinggarage #shadowplay #shadows #wings,"toronto, canada",24729646
2020-03-30 11:50:57,1244330086175772673,BrittSandy1,btw hate parking garages,0,0,#parkinggarage #shaky #dark,"stuarts draft, va",1244330086175772673
2020-03-29 19:17:04,15329881,mopegdan,old school rolls royce ridge brooklyn,0,1,#bayridgebrooklyn #newyork #rollsroyce #parkinggarage #automotivephotography,"Ã¼t: 40.5896566,-74.4274456",15329881
2020-03-27 18:59:26,361446348,emily_nicole11,covid19 stop getting tan,0,6,#parkinggarage,"midtown, houston",361446348
2020-03-27 16:05:10,250139312,IRISltd,hangtags designed keep life organized whether running event want prioritize parking covered,0,0,#parking #hangtag #eventprofs #security #parkinggarage,"fleetwood, pa",250139312
2020-03-26 20:09:35,52796858,littleonline, hearts nearly exploded early march ncbased couple received disappointing news dream wedding canceled due needed quick backup plan empty space good lighting free charge,0,0,#coronavirus #parkinggarage,worldwide,52796858
2020-03-26 14:10:38,742787588742860800,CDCPros,snowy winter building s parking garage needs tlc call us today book ahead free parking garage assessment ready serve condo community,1,1,#parkinggarage #waterproofing #condo #condoimprovement #gtacondo,"mississauga, ontario",742787588742860800
2020-03-25 20:18:41,1126284560839380995,cdbgfx,another one  rubylamorena ,0,0,#cdbgfx #cdbgfx5 #cdbgfxfit #cdbgfxexperience #shoottokill #fashion #parkinggarage #ftbragg #fayettevillenc,"fayetteville, nc",1126284560839380995
2020-03-24 12:50:08,611889243,DonleysInc, quick update donley  concrete group  progress coliseum parking garage project north charleston sc,0,1,#concrete #parkinggarage #construction,cleveland ohio,611889243
2020-03-23 23:39:16,276154341,SaucyDesigns1, violent delights violent ends ,0,0,#westworld #westworld #ford #focus #st #focusst #parkinggarage #goldenhour #radi8 #fitment #sony #sonya7ii #saucyphotography,,276154341
2020-03-23 21:07:47,165943889,StickyMoments,california,1,0,#pun #puns #punny #wordplay #stickymoments #comicstrip #doodle #postit #webcomic #ink #inkdrawing #penandink #dailydoodle #gayart #drawathome #porkinggarage #pork #park #parkinggarage #garage,,165943889
2020-03-22 02:59:26,9738422,schnicks,han solo parking  distant socializing,0,0,#parkhaus #tiefgarage #parkinggarage #hansolo #distantsocializing #fatalframes #intotheblue #sepangblue #sepangblau #audi #s7 #sportback #canadablue #audicanada,,9738422
2020-03-22 02:45:19,9738422,schnicks,han solo parking  distant socializing,0,0,#parkhaus #tiefgarage #parkinggarage #hansolo #distantsocializing #fatalframes #intotheblue #sepangblue #sepangblau #audi #s7 #sportback #canadablue #audicanada,,9738422
2020-03-21 18:40:28,42985438,socialsf,refashioned room patients vanderbiltu,0,0,#morningnews #parkinggarage #treatment #covid_19 #medicalcenter #thisisus #emergencypreparedness #coronapocalypse #communityleadership #creativitymatters,san francisco,42985438
2020-03-21 15:12:35,1218613200201175040,Poeticvisions20,thank letting capture beautiful photos first time modeling think pretty good,1,1,#model #parkinggarage #downtownvictoria #beginnermodel #photography,"victoria, tx",1218613200201175040
2020-03-20 19:17:33,2784055164,whodataficionad,cancelled seen worse 1 time insane armstrong new orleans,0,0,#cancelled #spirit #spiritairlines #lasvegas #mccarenairport #louisarmstronginternationalairport #whodat #parkinggarage #bestspot,mississippi city,2784055164
2020-03-20 18:51:28,994320741310107648,StrattonMcCrady, looming storm  portland 2013,0,0,#blue #taillights #parkinggarage #reflections #stormiscoming,"boston, ma",994320741310107648
2020-03-20 11:07:01,53283213,davidmparsons,garage lights massachusetts,1,0,#minimalism #minimalist #urbanminimalism #minimadotcom #quincy #quincyma #newengland #massachusetts #parkinggarage #alohadave #pentax #pentaxian #pentaxk3,"quincy, ma",53283213
2020-03-20 00:53:48,853118907422449664,hongnaxin,galaxy series standard shape market parking garage,0,0,#parkinggarage #parkinglight #garagelight #ledgarage #garageled #galaxy #battenled #triprooflight #aluminum,people's republic of china,853118907422449664
2020-03-19 21:23:09,399803136,VisualParadise9,new release satisfyraps link bio illinois,0,0,#musicvideo #mywayorthehighway #parkinggarage #smileyface #graphitti #videography #visualparadise,"illinois, usa",399803136
2020-03-19 14:30:07,809037571,RetrofitMag,eliminates cave effect,1,3,#parkinggarage #lighting,,809037571
2020-03-18 21:29:01,943618560227557376,ProfNeilH,hear brass player practicing video  george allen field,0,1,#workfromhome #coronavirus #covid_19 #precautions #socialdistancing #university #parkinggarage,"long beach, ca",943618560227557376
2020-03-18 15:50:15,3040932641,HelpMeParker,parking garage joined last month thanks partners light amp breuning install went smoothly thanks involved re excited new partnership,0,0,#customerserviceplatform #customerexperience #theparkerdifference #newclient #parkinggarage,"indianapolis, in",3040932641
2020-03-18 11:14:12,853118907422449664,hongnaxin,stay healthy safe make stronger together,0,0,#led #honlight #ledlighting #ip65 #parkinggarage #parkinglight #garagelight #parkinggarageluminaire #ledluminaire #coronavirus,people's republic of china,853118907422449664
2020-03-15 00:20:23,868614565604376576,paintergoblin,col robert w wynne garthewin henry cousins palette,0,0,#wikidata #digitalart #print #unknown #parkinggarage,"hamilton, ontario",868614565604376576
2020-03-14 21:52:24,69435078,jimontheradio,another way say,0,0,#granadatheatersantabarbara #parkinggarage #whatvirus #coronavirus #dontpanic #washyourhands #washyourhands #donttouchyourface #socialdistancing #quarantine #whatcouldgowrong #whatsnext #alertnotanxious,"santa barbara, ca",69435078
2020-03-13 14:30:20,703254713974681600,EnterpriseSol,going vertical check progress made team works hard roughin slab level 3 new parking garage,0,3,#jobsiteupdate #electrical #electricalcontractor #education #construction #parkinggarage,"nashville, tn",703254713974681600
2020-03-13 08:47:29,921729760081993728,dmaxstudios1,purchase game make money,0,0,#sellmyapp #parking #car #drivingschool #drive #parkinggarage #parkinggames,,921729760081993728
2020-03-12 13:56:40,4233342221,B_D_Specialists,mesh bird barrier installed protect cable tray parking garage pest bird nesting roosting,0,0,#seapoint #capetown #southafrica #birdproblem #parkinggarage #capeofgoodhope #tablemountain #ilovecapetown #solution #specialists #pigeons #starlings #instagood #picoftheday,"cape town, south africa",4233342221
2020-03-11 20:36:40,3300827461,getparkplus,re revenue  report must read even re municipality campus s great info tncs,0,0,#airportparking #parkinggarage #parkingmanagement #tnc #parkingrevenue,"calgary, alberta",3300827461
2020-03-11 15:18:00,1011137034889465857,FocusedByMartin,unauthorized parking,0,2,#parkinggarage #parkinglot #nightphotography #parkinggaragephotography #streetphotography #urbanphotography #sonya6000 #sonyalpha #a6000 #bealpha #mirrorlessphotography,colorado,1011137034889465857
2020-03-11 06:49:45,1107359437,mabel8ble,today 2254pm left inside found missing already know got back fr club like familiar melody came store 4phone,0,0,#phone #locked #car #honoluluclub #parkinggarage #letmeloveyou #ticketout,,1107359437
2020-03-11 04:12:11,58140988,supermanxy,whole universe based rhythms everything happens circles spirals 031020,0,0,#spiral #circle #parkinggarage #parking #building #architecture #mainstreetdistrict #downtowndallas #bigd #dtx #dallas,"new york , ny",58140988
2020-03-10 16:52:02,59505909,GuardianScrty,paint parking garage walls white lighting problem reflective properties enhance illumination,0,0,#protip #guardiansecuritymanagement #parkinggarage #security,"atlanta, ga.      bessemer, al",59505909
2020-03-09 22:42:51,24101348,EmElleWriter,keep dreaming queen mortgage fieldhouse,0,0,#mlauren #themlaurenexperience #cavs #cleveland #selfie #hm #downtowncleveland #bifc #parkinggarage #supportingourqueens #totalpothead,bifc,24101348
2020-03-09 18:20:14,1086948130300616704,supercarsfordad,dark star shines brightest hello,1,4,#supercarsfordad #supercar #supersuv #supercarsofbirmingham #mercedes #mercedesbenz #ml63 #ml63amg #gle63 #gle63amg #amg #v8 #m157 #w166 #carpark #parkinggarage,"birmingham, uk",1086948130300616704
2020-03-09 18:16:35,4257144921,OhioGClub,nothing much shopping around,0,0,#infiniti #g35 #ptsd #pts #ptsdawareness #cartherapy #driving #parking #vehiclewrap #carwrap #macys #parkinggarage #topfloor #dwp4ptsd #driven #volkgts #raysengineering,"columbus, oh",4257144921
2020-03-08 22:18:02,31560030,raydabrowski,indy downtown welcomes indianapolis,0,0,#literally #hotels #parkinggarage #restaurants #one #church #downtown,"longmont, colorado, usa",31560030
2020-03-06 12:59:58,799765698318831616,NephRodby,threaten bodily harm pledged 100 devotion integrity fellow panel members,0,3,#blueribbon #smallbills #parkinggarage,"chicago, il",799765698318831616
2020-03-05 23:18:52,1001881909406978048,WahlenWorks,spring near s time get sand chemicals trash call schedule complete service including sweeping pretreating amp remarking faded lines necessary amp 414 7710884,0,0,#parkinggarage #powerwashing #concretesealing,,1001881909406978048
2020-03-05 17:40:11,462122089,LEnvironments,heard upgrades higher lumen packages new mounting types slightly new look,0,0,#gardco #softview #lightingenvironments #signify #garage #canopy #architecture #parkinggarage #integration #integratedcontrols #comfortoptics,dc / md / va,462122089
2020-03-05 06:54:04,2273921916,chrispack1986,saturday working,1,2,#bts #bts #bellemeade #parkinggarage #greensboro #nc #video #vlog #chrispackphoto #chrispackvideo #photography #videography #cinematography #documentary #youtube #northcarolina,"columbus, ohio",2273921916
2020-03-05 06:50:46,2497583430,kaynemaile,work progress new parking garage columbus ohio convention center looking great glistening morning sun today beauty designed schooley caldwell soon stay tuned,0,1,#parkinggarage #americanarchitecture #schooleycaldwell,new zealand,2497583430
2020-03-05 06:42:36,2273921916,chrispack1986,saturday thejakeayers working,0,1,#bts #bts #bellemeade #parkinggarage #greensboro #nc #video #vlog #chrispackphoto #chrispackvideo #photography #videography #cinematography,"columbus, ohio",2273921916
2020-03-05 00:17:45,208761056,Stigmafighter37,going mass 01420,0,0,#stairway #staircase #parkinggarage #fitchburgma,"westminster, ma",208761056
2020-03-04 17:01:40,486826827,StonhardCanada,check 79500 square foot project recently completed emergency service campus read ,0,2,#ems #emergencyservices #paramedic #police #firehall #parkinggarage #carpark #servicebay #washbay #leed #durable #longevity #environment,canada,486826827
2020-03-04 15:30:30,469358137,VivekVMehra,needs amp security,0,0,#parkinggarage,"chicago, il",469358137
2020-03-04 15:02:29,2410066170,ParqEx,needs amp security,0,0,#parkinggarage,united states,2410066170
2020-03-03 14:10:05,2398081320,MobyparkNL,want know s like renting unused parking space mobypark elisa rented parking space five years experiences share read,0,0,#privateowner #mobypark #parkinggarage #parking,"amsterdam, the netherlands",2398081320
2020-03-02 20:42:28,868614565604376576,paintergoblin,warp making weaving anonymous bodleian library palette,0,0,#wikidata #digitalart #watercolor #unknown #parkinggarage,"hamilton, ontario",868614565604376576
2020-03-02 20:00:21,34279562,FMD_Magazine,parking garage barriers fail prevent sixstory plunge,0,0,#facilitymaintenance #parkinggarage,milwaukee,34279562
2020-03-01 23:59:02,439741013,ChaseVance,go take panos road,0,0,#lincolnroad #parkinggarage #southbeach #sunset #parkinggaragephotography,"miami, fl",439741013
2020-03-01 16:20:38,868614565604376576,paintergoblin,pistill rhaiad r surprizing cataract denbighshire parish wherein takes name cascade j lewis palette,0,0,#wikidata #digitalart #print #unknown #parkinggarage,"hamilton, ontario",868614565604376576
2020-03-01 00:38:23,444218254,BillBloem,korean dramas reflect reality south korea cleanest parking garages world,0,0,#kdrama #parkinggarage,"kalamazoo, mi",444218254
2020-02-29 17:48:51,183851675,cdaley5,video drop,2,2,#picoftheday #photooftheday #photography #music #musicvideo #independentartist #lightroom #instagram #art #videography #videography #facebook #parkinggarage,,183851675
2020-02-29 17:25:03,239528496,cRaphy88,good morning  m  jennifer lopez ft lil wayne  way 2 room lol lol  natural,0,0,#cover #laundry #mood #acapella #jlo #lilwayne #music #imintoyou #parkinggarage #reverb,"california, usa",239528496
2020-02-28 15:44:19,1100438868300611586,MugObsessed,morning downtown columbia,0,1,#jetpackmugs #jetpackmugsandmore #columbia #columbiasc #southcarolina #sc #mugs #mugshot #morning #morningroutine #morningcoffee #morningwalk #morningview #parkinggarage,"south carolina, usa",1100438868300611586
2020-02-28 02:48:06,9738422,schnicks,overexposed  last shots blacked emblems reflectors ,0,0,#tbt #tiefgarage #arcticlight #whitelight #cobaltblue #fatalframes #moodygrams #parkinggarage #deepbluesea #intotheblue #trueblue,,9738422
2020-02-27 22:56:56,726482809011867649,PACEGroupLLCLA,look transformation 2016 looks like,2,3,#throwbackthursday #magazinestreet #parkinggarage #civil #engineers #workinnola #commercial #renovation #civil #stormwatermanagementplan #swmp #aec #teamwork #transformation,"new orleans, la",726482809011867649
2020-02-27 13:40:28,1232460968166404096,B33Rm4,making good decisions morning,0,1,#getfit #stairs #parkinggarage,,1232460968166404096
2020-02-27 00:20:34,868614565604376576,paintergoblin,portrait gabriel huquier jeanbaptiste perronneau department prints drawings louvre palette,2,2,#wikidata #digitalart #drawing #unknown #parkinggarage,"hamilton, ontario",868614565604376576
2020-02-26 19:11:45,2375314754,reiter_rob,vehicle falls three stories via,0,0,#crashesinto #barrier #beverlyconnection #parkinggarage #losangeles #california #storefrontcrash #60timesperday,"colorado springs, co",2375314754
2020-02-26 03:37:36,1232507589105082368,nosteclift,four post car parking liftnostec parking,0,1,#fourpostparkinglift #parkinggarage,hengshui city,1232507589105082368
2020-02-25 16:11:37,1156316946213875713,ledgreenco,led area lighting available,0,0,#ledlighting #parkinglots #parkinggarage #faciltymanagers #ledgreenco,"eatontown, nj",1156316946213875713
2020-02-25 00:58:20,2898714386,callensounds,22820 thank presaving makes gigantic difference link still bio pc,0,0,#spotifyforartists #indiepop #singersongwriteredm #callensounds #sitting #parkinggarage #erinjarvismusic #thesupplier #silverandgold,"nashville, tn",2898714386
2020-02-24 20:54:55,535089349,DANOSOVIC,nice  car firefighter sticker  know allowed club  finest,0,0,#assholeparking #parking #parkingwars #parkingfail #parkinggarage #parkingspot,"new york, usa",535089349
2020-02-24 15:30:22,469358137,VivekVMehra,3 ways amp security,0,0,#parkinggarage,"chicago, il",469358137
2020-02-24 15:01:50,2410066170,ParqEx,3 ways amp security,0,0,#parkinggarage,united states,2410066170
2020-02-22 17:57:15,762174216032497664,kayconstsrvcs4u,repaired faulty swamp pump switch caused flooding shopping center s parking garage area,0,0,#pumps #firesafety #flooding #parkinggarage #shoppingcenter #repairs #emergencyservices,"woodland hills, los angeles",762174216032497664
2020-02-21 18:03:02,399803136,VisualParadise9,behind scenes video looks straight camera vs color grade,0,0,#musicvideoeditor #musicvideoshoot #parkinggarage #editing #videographer #booknow,"illinois, usa",399803136
2020-02-21 14:27:58,1947514915,DIMEOCONSTRUCT,team wrapping garrahy courthouse parking garage jwu,0,1,#flashbackfriday #parkinggarage #providence #completion #constructionmanager,"providence, ri",1947514915
2020-02-21 13:25:11,16959789,ltavaf,lit s living capitol hill hell garage parking columns cars  mix,0,0,#parking #carbumper #parkinggarage,,16959789
2020-02-20 17:02:08,16959789,ltavaf,lit s living capitol hill hell garage parking columns cars  mix,0,0,#parkinggarage #carbumper,,16959789
