time,user_id,username,text,retweets,favorites,tweet_hashtags,location,user_id_str
2020-02-19 09:00:42,1039871920827772928,innovasystemsg,technology based cameras allinone full integrations efficiency amp accuracy  looking visit us intertraffic amsterdam stand 03415,1,1,#accesscontrol #deeplearning #alpr #parkingmanagement #parkingsolutions #parkinggarage #accesscontrolsystem,"barcelona, spain",1039871920827772928
2020-02-19 08:13:11,635364273,rearsightapex,another quick shoot,0,0,#parkinggarage #mazda #mazdarx8 #rx8 #se3p #13b #renesis #rotary #rotarypower #mazdarotary #wankel #rotaryengine #wankelengine #mazdaweeb #rotarysquad #streetotaku #rotaryweeb #itasha #asukalangley #itasharx8 #weeb #asukalangleyshikinami #eva #evangelion,california,635364273
2020-02-19 02:46:45,795704576951336960,boring_cars,roll street wheels turned,0,0,#cars #carsofinsta #instacar #carstagram #boredom #fantasticcars #supercars247 #autogespot #instalove #instasize #gasstation #parkinglot #parkinggarage,,795704576951336960
2020-02-19 02:37:11,731914776390012928,J_DelProd,got ta stay florida sun,0,1,#s14 #s14zenki #240sx #savethezenkis #240sxgram #240sxnation #picoftheday #240sxlife #nissan #florida #parkinggarage,"florida, usa",731914776390012928
2020-02-19 00:20:55,1032030081974263808,btvgraffiti, gross doubly parking garage someone  thinking happy thoughts music guess,0,0,#btvgraffiti #graffiti #dust #winooski #parkinggarage #korn #slipknot #donewithwinter,burlington vt,1032030081974263808
2020-02-18 20:30:50,32646593,tncutt,city hall south came hurry city hall,0,0,#downtownnorfolk #cityofnorfolk #parkinggarage #norfolkva,"virginia beach, va",32646593
2020-02-18 19:01:31,826164640245751808,jkirestoration,parking garage goes lot wear tear year,0,0,#concrete #restoration #parkinggarage,"oklahoma city, ok",826164640245751808
2020-02-18 14:31:14,66376921,highpromonthly,blfr partners cape cod 5 hq,0,0,#capecod #energy #headquarters #healthandwellness #march20 #opening #parkinggarage #workplace,"pembroke, massachusetts usa",66376921
2020-02-16 17:42:28,1044420901058555904,MattekThomas,really ca nt emphasize enough much love color,0,4,#parkinggarage #architecture #green #suburbangothic,"missouri, usa",1044420901058555904
2020-02-16 14:02:17,1925421524,umernadeemq96,heaven beneath mall,0,0,#dubai #dubaimall #downtowndubai #undergroundparking #parkinggarage #iphonography #vacations #touchdowndubai #unqofficial,islamabad,1925421524
2020-02-15 13:21:49,16959789,ltavaf,lit s living capitol hill hell garage parking columns cars  mix,0,0,#parkinggarage #carbumper,,16959789
2020-02-15 02:38:37,3074319895,CityBarker,council oks rooms hotel hotel contract facebook use spaces guests rick radin almanac,0,0,#menlopark #facebook #parkinggarage,"redwood city, california",3074319895
2020-02-14 13:34:11,108846998,BrandyCoffey,group honors fourstory structure allprecast solution award info,0,0,#starmands #parkinggarage #construction #building #design #award #architecture #parking #contest #friday,"sarasota, florida usa",108846998
2020-02-14 02:23:08,592160373,OnlyAliCat,whatcha eat pizza  photo   ps put pineapple onions mine,2,10,#tbt #firstphotoshoot #parkinggarage #theroyalprincessacademy #schoolgirl #ariel,"los angeles, ca",592160373
2020-02-13 21:01:01,1947514915,DIMEOCONSTRUCT,nearing completion garrahy courthouse parking garage,0,3,#parkinggarage #providence #constructionmanager,"providence, ri",1947514915
2020-02-13 15:03:42,2866166123,ArmourcoCondo,worried parking garage nt compliant property standard bylaws fire code pipes corroding emergency exits painted green paint peeling perimeter dado place help 9059631339,0,0,#condorenovationsgta #parkinggarage,"oakville,ontario",2866166123
2020-02-12 22:13:30,1206394305889345536,DtxExotic,parking garage action  tag owner  eventfueled meet fueledupmeet fullthrottlemeet ,0,0,#camaro #carmeet #parkinggarage #dallas,,1206394305889345536
2020-02-12 17:02:18,228106414,HighPerfSystems,epoxy flooring antislip characteristics inherently resistant moisture installed epoxy floor executive parking garage prudential plaza building newark nj see,0,0,#flooringsystems #parkinggarage #epoxyfloors,"middlesex, nj",228106414
2020-02-12 13:49:56,1217085723310002177,Axioma3A,close look park facade,0,0,#gatewaypark #sunnyislesbeach #axioma3 #axioma3architects #patterns #retail #parking #parkinggarage #architects #screens #storefronts #retail #archdaily #architizer #architectjournal #dezeen,"miami, fl",1217085723310002177
2020-02-11 19:43:02,1001881909406978048,WahlenWorks,s parking area looking days sand salt everywhere trash corners stains spills s time thorough clean call schedule 414 7710884,0,0,#powerwashing #pressurewashing #parkinggarage #parkinglot #parkingstructure #parkingramp,,1001881909406978048
2020-02-11 16:13:34,3300827461,getparkplus,s something nt want  fight club s caught tape would footage lot would customers scared ,0,0,#parkinggarage #parkinglotfight #parkingsecurity #parkingmanagement,"calgary, alberta",3300827461
2020-02-09 17:01:42,1179624949,TheCommerceClub,knew top parking garage would make great photo,1,2,#commerceclubgvl #parkinggarage #loveatthetop #photography #weddings #gvlevents #greenvilleweddings,"greenville, sc",1179624949
2020-02-09 06:28:06,229275697,Dogrules23,today  february 8 picture day brought  parking spot college,0,1,#parkingfail #parkinggarage,"burlington, vt",229275697
2020-02-08 22:27:54,1097670931152015360,RealAzma,rental listing 851 n glebe rd 1bed1batb bright ample 7036777348,0,0,#ballston #arlington #closetspace #gasfireplace #parkinggarage #rooftoppool #realtor #dcrealtor #washingtondcrealtor #washingtondcrealestate #varealtor #virginiarealtor,,1097670931152015360
2020-02-07 23:03:30,273920839,TampaPrecast,plantation pointe parking garage,0,1,#parkinggarage #durastress #howprecastbuilds,"tampa, florida",273920839
2020-02-06 16:39:32,253173474,KitchellCos,re excited top cool project today amp holualoa companies see evolution park central mall since built 1957,1,3,#kitchellbuilt #parkinggarage #redevelopment #centralphx,"arizona, california, texas",253173474
2020-02-06 16:27:34,23052569,rnadal88,next mine,0,0,#parked #smartfortwo450 #parkinggarage #roosendaal,"51.735787,3.819064",23052569
2020-02-06 16:25:48,23052569,rnadal88,hairstyling roosendaal,0,0,#parkinggarage #mercedessmartfortwo,"51.735787,3.819064",23052569
2020-02-06 00:29:33,1172390730284724224,PonceArch,could repurpose parking garage automation wave hits,0,0,#automation #yanggang #yang2020 #architect #repurpose #parkinggarage #gensler #ultrabarrio #architects #urbanplanning #design,san diego,1172390730284724224
2020-02-05 16:35:00,273994363,Stonhard,urethane technology longest track record traffic coating systems learn,0,0,#parkingsolutions #parkingmanagement #parkinggarage #retailoperations #healthcarefacilities #facilitiesmanagement #buildingmanagement,,273994363
2020-02-05 12:02:29,1039871920827772928,innovasystemsg,looking solutions meet us intertraffic amsterdam discover technology based want partner  shall talk,0,0,#innovation #alpr #accesscontrol #deeplearning #alpr #parkingmanagement #parkingsolutions #parkinggarage #accesscontrolsystem #anpr #lpr,"barcelona, spain",1039871920827772928
2020-02-04 21:41:54,111243358,gypsy_nomad,little bird told place  cocktail bar,0,0,#speakeasy #coolbars #parkinggarage #travel,"los angeles, ca",111243358
2020-02-04 17:30:17,611889243,DonleysInc,check video showing first 40 elevated slab placements north charleston parking garage project working,0,2,#construction #concrete #parkinggarage,cleveland ohio,611889243
2020-02-04 15:33:03,67745931,anthonybaccam,s dark stormy today dallas s moody bmw m4 photos                    ,0,0,#bmw #m4 #m3 #bmwm4 #bavarianmotorworks #ultimatedrivingmachine #f80 #s55 #parkinggarage,"texas, dallas",67745931
2020-02-04 05:31:14,202434455,JaredWMatthews,could use bath cant even really tell photos,0,0,#explorer #silver #suv #theride #thewhip #fordexplprer #v8 #parkinggarage #hospital #toledoohio,"wauseon, ohio",202434455
2020-02-03 13:00:11,809037571,RetrofitMag,new blog extend life decks per,1,1,#parkinggarage #routinemaintenance,,809037571
2020-02-03 06:07:48,1142364265556430854,TomorrowYear,point taken yes  target group,0,0,#parkinggarage #maze #igotthis,los angeles,1142364265556430854
2020-02-02 20:12:27,411893490,MGLMarchitects,progress ongoing fenwick high school parking garage,0,0,#architecture #chicago #oakpark #oakparkarchitecture #newconstruction #parkinggarage #parking #collegiategothic #incoming #progress,"chicago, illinois",411893490
2020-02-01 13:01:07,1183710223053328384,RundumM,matter architectural style property bespoke garage doors designed complement home  character,1,3,#liftmaster #parking #parkinggarage #cargarage,,1183710223053328384
2020-02-01 01:05:12,1604467646,WesternSpcltyCo,experts say  mind gap  comes building parking garage maintenance,0,1,#buildingmaintenance #propertymanagement #parkinggarage #mindthegap,founded in 1915,1604467646
2020-01-31 22:25:00,74511080,WestfaliaUSA,retrieve vehicle automated,0,0,#parkinggarage,"york, pa",74511080
2020-01-31 14:40:06,583033372,WehrConstructor,know wehr constructors inc industry experience would like showcase recent parking garage projects pictured uk medical education complex s parking garage witherspoon street s parking garage,0,2,#wehrbuilds #parkinggarage,fl | ky,583033372
2020-01-31 04:36:15,20217409,interraarchitec,old downtown parking garage beautiful thing caught guard textures colors old parking garage concrete metal light else need,0,0,#architecture #architects #textures #parkinggarage #modfacade #livingbui,"seattle, wa usa",20217409
2020-01-30 19:41:35,258223113,A_co_star,took new first time bar said 6  4  stopped googled truck  6  3  wyndham san antonio riverwalk,0,0,#face #truck #parkinggarage,,258223113
2020-01-30 10:46:40,164917181,madbaek,evening drive ,0,0,#eyeem #raysoflight #cars #highway #city #parkinggarage #architecturalcolumn #architecture,malaysia,164917181
2020-01-29 22:15:00,1143544655717515264,cityofeastonpa,s 5 pm know means right park 1 flat fee city  two downtown garages 5,1,4,#eastonpa #cityofeastonpa #parkinggarage #parking #downtownparking #downtown,"easton, pa",1143544655717515264
2020-01-28 18:05:07,486826827,StonhardCanada,re proud installed 55000 square foot solution unique environmentally friendly condo building gta read,0,0,#parkingdeck #parkinggarage #condo #condominium #gta #toronto #environmentallyfriendly #propertymanagement,canada,486826827
2020-01-28 06:22:21,1151393153963851777,BeMiGuestUS,find affordable parking space,0,0,#bemiguest #parkinggarage #parkingspace,"pottstown, pa",1151393153963851777
2020-01-27 16:59:53,2705012426,rachelsrearick,,0,1,#greghull #breath #kinetic #artwork #parkinggarage #groundtransportationcenter #airportart #publicart #sculpture,"pittsburgh, pa",2705012426
2020-01-26 15:12:16,98326125,jonestowne,jan 13 2020 new york,0,0,#parkinggarage #downtown #oneonta #marketstreet #oneontany #city #cityworkers #street #streetphotography #streetlife #otsegocounty #upstateny #upstatenewyork,upstate new york,98326125
2020-01-26 14:28:56,42723425,KissMyBigFatAss,aye man  trying come event alternatives parking   park 17th,2,1,#miamibeach #superbowl #parkinggarage #retweet #share,ðŸ—½,42723425
2020-01-24 20:23:18,1540237524,RandR1006,great location close shopping entertainment marina updated 2 bedroom condo heart everett,0,0,#condoliving #rooftopdeck #360degreeviews #viewhome #randrhomesales #everett #securecondo #parkinggarage #fitnesscenter #petswelcome #snohomies #snohomishcounty #bhhsnw,"puget sound, washington",1540237524
2020-01-23 16:32:07,284075616,RJC_Engineers,hard work early morning condition assessment,0,1,#rjcteam #parkinggarage #justanotherday #engineering #buildingscience #cityviews,canada,284075616
2020-01-22 20:20:27,875435334686785536,BuchBuilds,team always happy see blue skies forecast concrete pour one parking garage senior living campus features 225 cy elevated post tensioned slab beams,2,4,#generalcontractor #parkinggarage #buchconstruction #concrete #seniorliving,"maryland, usa",875435334686785536
2020-01-22 20:16:21,22572822,woodwarddotCA,leading lines   ,0,0,#documentingspace #urbanabstract #parkinggarage,"edmonton, alberta",22572822
2020-01-22 19:04:10,121538576,abparking,looking reliable parking attendant services los angeles manage parking traffic control trash pick crew call us free estimates,0,0,#realestate #losangeles #services #trafficcontrol #parkinggarage #parkinglot,"los angeles, ca",121538576
2020-01-21 09:01:02,1039871920827772928,innovasystemsg,ever forgotten go open guest discover siram whitelist comfort living without relying remote control full comic,1,1,#parkinggarage #remotecontrol #parkinglot,"barcelona, spain",1039871920827772928
2020-01-21 02:45:52,2818665234,CDunhamBaritone,question authority,0,1,#mayor #power #anarchy #rehearsal #travel #pylon #orangecone #myparkingspot #revolution #opera #badboy #kickit #parkinggarage #shenanigans #deal #livingart #art #artist #rebel #woke #winter,"toronto, ontario",2818665234
2020-01-19 15:13:33,53283213,davidmparsons,foggy parking garage,0,0,#fog #night #nightphotography #braintree #braintreema #newengland #massachusetts #southshoreplaza #parkinggarage #parkingstructure #moodygrams #alohadave #pentax #pentaxan #pentaxk3,"quincy, ma",53283213
2020-01-18 21:56:32,1398532890,AShoeBearPlanet,shoe bear cloud watching east washington street parking garage athens georgia,0,2,#recycle #reuse #gogreen #greenliving #recycleplastic #shoebears #windowseat #clouds #sky #windowviews #blueskies #eastwashingtonst #atlantaga #parkinggarage #paidparking #parkingdeck,,1398532890
2020-01-18 21:13:56,73209774,DrenzPen,syd absolute badass love fight scenes,0,2,#parkinggarage #getinthecarsyd #aliasrewatch,"the queen city, nc",73209774
2020-01-18 04:14:20,431343710,Laidbackmarco,see another 180 nagano plates squad dramatic editing,0,1,#180sx #cars #jdm #jdmlifestyle #180sxtypex #180sxtypes #typex #240sx #240sxhatch #240sxnation #meetmeunderground #tokyo #shibuya #parkinggarage #fastandfurious #tokyodrift #initiald #laidbacklife,lost in my head,431343710
2020-01-17 19:11:00,347388688,Sarah_Clayton81,sun setting workweek   sunset suduction  waiting gold members need apply,18,364,#sunset #urbanboudoir #parkinggarage #parkinglot #brunettebabe #brunette #ngot,"pennsylvania, usa",347388688
2020-01-17 18:09:52,155775410,ranchoody,nifty fifty question skill,0,0,#fog #chill #canon #50mm #kentucky #louiseville #downtown #parkinggarage #tiptop #wonder #strong #conquer,"albuquerque ,new mexico",155775410
2020-01-17 14:34:10,742787588742860800,CDCPros,interested kitec plumbing removal replacement carried parking garage waterproofing check condo tv page stepbystep videos past present projects,0,2,#kitec #condoconstruction #parkinggarage,"mississauga, ontario",742787588742860800
2020-01-17 04:06:04,19154011,brucecha,structure,0,2,#parkinggarage #downtownpittsburgh,"pittsburgh, pa",19154011
2020-01-16 23:01:11,809037571,RetrofitMag,500car converted 44 onebedroom,0,0,#parkinggarage #apartments,,809037571
2020-01-16 20:15:22,742787588742860800,CDCPros,latest blog lists common challenges property managers face completing winter parking garage restoration project,0,2,#parkinggarageprojects #parkinggarage #winterprojects,"mississauga, ontario",742787588742860800
2020-01-16 17:02:04,1163869899594326018,hmpsupply,ad 56409413 blade nilfisk advance priced fits machines advance convertamax 34 advance convertamax 28 convertamax,0,1,#squeegee #minuteman #powerboss #floorscrubber #floorcleaning #janitorialsupplies #janitorialservices #squeegeerubber #floorwashing #parkinggarage,1537 gehman rd harleysville pa,1163869899594326018
2020-01-16 13:48:44,272276460,mochazina,suv front bumped clearance sign rooftop luggage thingy went scrape every low beam  kept going,0,0,#parkinggarage #officelife,nola-west (aka houston),272276460
2020-01-15 12:38:02,263675265,Michael_DiBari,evening,0,0,#fog #odu #parkinggarage #norfolk #workinglate,"norfolk, va",263675265
2020-01-14 22:10:10,611889243,DonleysInc,donley  delivered 25000 parking spaces past 5 years  look past projects,0,2,#parkinggarage #construction #parking,cleveland ohio,611889243
2020-01-14 14:48:26,1039871920827772928,innovasystemsg,discover ocr5 based improve accuracy rate 9915 amp efficiency system learn technology full comic,1,2,#deeplearning #accesscontrol #alpr #accesscontrolsystem #parkingmanagement #parkinggarage,"barcelona, spain",1039871920827772928
2020-01-14 03:40:03,1169096563924164608,ChaunceyLin2,thanks uk customer feedback great cooperation makes gain lot progress australia,0,0,#carlift #parkinglift #parkinggarage #garage #cool #carjack,,1169096563924164608
2020-01-13 17:37:38,57108901,EBMag,lighting montreal s le sanctuaire done upgrades garage s visibility thereby improving safety security photo concept illumination,2,1,#retrofit #parkinggarage,canada,57108901
2020-01-12 16:36:37,1116155097510080518,kcelestial72,find foxnews  foxes pc mel rickets,0,0,#damnit #foxnews #trickery #boise #meridian #nampa #idahome #parkinggarage #opinionated #savage #betterplace #iloveburritos #takemetothemountains #bjjgirl,"nampa, id",1116155097510080518
2020-01-11 23:36:41,81499212,KontrolFreak_,answer,0,0,#balcony #parkinggarage #beach #dressingroom #boat,"miami, fl",81499212
2020-01-10 13:01:40,2904603887,Anchor_Disposal,milk cartons turned parking garage little ones car would great soda boxes,0,0,#anchordisposal #parkinggarage #diykids,,2904603887
2020-01-09 23:20:59,1004719479433990146,contractorninja,masconrestorations best concrete restoration parking garage well underway looking great keep team mascon,0,0,#restoration #parkinggarage,"kingston, ontario",1004719479433990146
2020-01-09 04:07:10,25013393,ShalliSings,everything beauty everyone sees,0,0,#shalli #shorthair #yyz #yyzblogger #6ixbuzz #the6 #furcoat #furbabylove #coloredhair #brownskingirl #dominica #stylista #summer19 #photoshooting #parkinggarage,toronto,25013393
2020-01-08 23:31:56,15644733,TheFlyingCamera,green color give especially going bad glenechophotoworks dc,0,0,#magenta #fluorescent #parkinggarage #garage #urbex #dcphotographer #glenechophotoworks #acreativedc,washington dc,15644733
2020-01-08 21:26:49,16032397,sacredheartuniv,coming soon campus near construction new parking garage begun stayed tuned next months updates,5,66,#weareshu #sacredheartuniversity #shu #parkinggarage,"fairfield, ct",16032397
2020-01-07 19:32:10,735864351874265088,klausmultipark,klaus multiparking means,1,0,#parking #luxurycars #klausmultiparking #parkinggarage #lifestyle,"aitrach, deutschland",735864351874265088
2020-01-07 15:55:10,4869506752,EMCNashville,coming along nicely images show sixmonth progression july thru december,0,0,#richardbegin #structuralengineering #design #corporateoffice #mixeduse #parkinggarage #retail #nashvilletn,"nashville, tn",4869506752
2020-01-06 05:42:47,153254607,TheJoshMerritt,went lot trouble picture good run fellers boxtoptickler   ,0,0,#isthistheexitortheentrance #stayoffthegrass #parkinggarage #knockonthedoor #theydonthaveadoor,"owensboro, ky",153254607
2020-01-03 23:25:35,267425973,sammyjoms66,top level views,0,0,#parkinggarage #rooftop #mopar #scatpack #charger #rumblebee #thatrumbletho #howmanyhorsesyougotinthere #485hp #ladydriven #becauseracecar #sunsetshots #sunsetmoment #pastelsky #samscat #lovemycharger,"florida, usa",267425973
2020-01-03 00:25:21,15561938,M_Tim,lilypaaadd streetmeetok,0,0,#downtownokc #rooftop #parkinggarage #portraitphotography #portrait #model #nikon #nikond850 #photography #photographer #nikonphotographer #oklahomacity #oklahoma,"oklahoma city, ok usa",15561938
2020-01-01 21:23:42,971406723994054656,watching_home,passport office moved attached scotia sq,0,0,#parkinggarage #scotiasquare #easy,"halifax, nova scotia",971406723994054656
2020-01-01 19:36:53,122976674,Lucianosormani,last picture 2019 state college,0,0,#selfie #blackandwhite #parkinggarage #instagay #instabear #instabeard,u.s.a.,122976674
